titleID,ordering,title,region,language,types,attributes,isOriginalTitle
tt0009204,14,Дім зненависти,SUHH,uk,\N,poster title,0
tt0009204,16,Dim znenavysty,SUHH,uk,\N,transliterated title,0
tt0011278,4,Геліотроп,SUHH,uk,imdbDisplay,\N,0
tt0011439,24,Знак Зорро,SUHH,uk,imdbDisplay,\N,0
tt0011474,8,Мокра курка,SUHH,uk,imdbDisplay,\N,0
tt0011487,5,Міс Тутті-Фрутті,SUHH,uk,imdbDisplay,\N,0
tt0011521,6,Номер телефону,SUHH,uk,imdbDisplay,\N,0
tt0011521,7,N телефону,SUHH,uk,\N,poster title,0
tt0012192,10,Зізнання місіс Дороті,SUHH,uk,imdbDisplay,\N,0
tt0012214,7,Привид,SUHH,uk,imdbDisplay,\N,0
tt0012365,5,Шляхи жаху,SUHH,uk,imdbDisplay,\N,0
tt0012390,2,Ліліан,SUHH,uk,imdbDisplay,\N,0
tt0012548,1,Паризетт,SUHH,uk,imdbDisplay,\N,0
tt0013233,4,Volodari moriv,SUHH,uk,\N,transliterated title,0
tt0013233,8,Володарі морів,SUHH,uk,imdbDisplay,\N,0
tt0013283,1,Богиня джунглів,SUHH,uk,imdbDisplay,\N,0
tt0013556,4,Робін Гуд,SUHH,uk,imdbDisplay,\N,0
tt0014341,33,Наша гостинність,SUHH,uk,imdbDisplay,\N,0
tt0014435,1,Через Розу,SUHH,uk,imdbDisplay,\N,0
tt0014499,17,Еспанська танцюристка,SUHH,uk,imdbDisplay,\N,0
tt0014702,13,Красунчик Браммел,SUHH,uk,imdbDisplay,\N,0
tt0014965,5,Син моря,SUHH,uk,imdbDisplay,\N,0
tt0015002,11,Гарі Паливода,SUHH,uk,imdbDisplay,\N,0
tt0015119,13,Коло подружжів,SUHH,uk,imdbDisplay,\N,0
tt0015119,27,Kolo podruzhzhiv,SUHH,uk,\N,transliterated title,0
tt0015141,5,Вовк на троні,SUHH,uk,imdbDisplay,\N,0
tt0015758,5,Син Зорро,SUHH,uk,imdbDisplay,\N,0
tt0016371,6,Двійник проти волі,SUHH,uk,imdbDisplay,\N,0
tt0017007,2,Ягідки кохання,SUHH,uk,\N,poster title,0
tt0017007,5,Yahidka kokhannya,SUHH,uk,\N,transliterated title,0
tt0017007,7,Ягідка кохання,SUHH,uk,imdbDisplay,\N,0
tt0017498,1,Пасинки Берліну,SUHH,uk,imdbDisplay,\N,0
tt0017513,6,Вася-реформатор,SUHH,uk,imdbDisplay,\N,0
tt0017513,7,Vasya reformator,SUHH,uk,\N,transliterated title,0
tt0017839,11,Dva Dni,SUHH,uk,\N,transliterated title,0
tt0017839,13,Три дні,SUHH,uk,working,\N,0
tt0017839,17,Батько і син,SUHH,uk,working,\N,0
tt0017839,3,Batko i syn,SUHH,uk,working,\N,0
tt0017839,4,Try Dni,SUHH,uk,working,\N,0
tt0017839,9,Два дні,SUHH,uk,imdbDisplay,\N,0
tt0018094,11,Позбавлені дня,SUHH,uk,imdbDisplay,\N,0
tt0018094,1,Без сонця,SUHH,uk,alternative,\N,0
tt0018094,3,Bez sontsia,SUHH,uk,\N,alternative transliteration,0
tt0018165,2,Мітя,SUHH,uk,imdbDisplay,\N,0
tt0018453,2,Сумка дипкур'єра,SUHH,uk,imdbDisplay,\N,0
tt0018453,3,Портфель дипломатичного кур'єра,SUHH,uk,alternative,\N,0
tt0018552,10,Ткачі,SUHH,uk,imdbDisplay,\N,0
tt0018942,1,Наївний кравець,SUHH,uk,imdbDisplay,\N,0
tt0019225,2,Одинадцятий,SUHH,uk,imdbDisplay,\N,0
tt0019395,7,Крізь сльози,SUHH,uk,imdbDisplay,\N,0
tt0019456,6,Жах,SUHH,uk,imdbDisplay,\N,0
tt0019611,11,Звенигора,SUHH,uk,imdbDisplay,\N,0
tt0019611,13,Zacharovane mistse,SUHH,uk,alternative,\N,0
tt0019611,6,Zvenyhora,SUHH,uk,\N,transliterated title,0
tt0019611,7,Зачароване місце,SUHH,uk,alternative,\N,0
tt0019649,4,Арсенал,SUHH,uk,imdbDisplay,\N,0
tt0019760,24,Людина з кіно-апаратом,SUHH,uk,imdbDisplay,\N,0
tt0019760,2,Lyudyna z kino-aparatom,SUHH,uk,\N,transliterated title,0
tt0020369,10,Наговір,SUHH,uk,imdbDisplay,\N,0
tt0020369,5,Slander,SUHH,uk,\N,literal title,0
tt0020369,8,Nahovir,SUHH,uk,\N,transliterated title,0
tt0021035,5,Квартали передмістя,SUHH,uk,imdbDisplay,\N,0
tt0021277,7,П'ять наречених,SUHH,uk,imdbDisplay,\N,0
tt0021277,8,5 наречених,SUHH,uk,alternative,\N,0
tt0021375,2,Ентузіязм. Симфонія Донбасу,SUHH,uk,imdbDisplay,\N,0
tt0021571,2,Земля,SUHH,uk,imdbDisplay,\N,0
tt0021737,1,Чорна шкіра,SUHH,uk,imdbDisplay,\N,0
tt0021737,4,Chorna shkira,SUHH,uk,\N,transliterated title,0
tt0022289,5,Подорожня в життя,SUHH,uk,imdbDisplay,\N,0
tt0025354,5,Коліївщина,SUHH,uk,imdbDisplay,\N,0
tt0029932,7,Багата наречена,SUHH,uk,imdbDisplay,\N,0
tt0029932,8,Bahata narechena,SUHH,uk,\N,transliterated title,0
tt0032103,5,Вершники,SUHH,uk,imdbDisplay,\N,0
tt0042407,3,Donetski shakhtari,SUHH,uk,\N,transliterated title,0
tt0042407,6,Донецькі шахтарі,SUHH,uk,imdbDisplay,\N,0
tt0045891,28,Як вийти заміж за мільйонера,SUHH,uk,imdbDisplay,\N,0
tt0048284,3,Земля,SUHH,uk,imdbDisplay,\N,0
tt0052750,6,"Без паніки, хлопці",SUHH,uk,imdbDisplay,\N,0
tt0053873,10,Літа молодії,SUHH,uk,imdbDisplay,\N,0
tt0053873,5,Lita molodiyi,SUHH,uk,\N,transliterated title,0
tt0054619,2,Оленка,SUHH,uk,imdbDisplay,\N,0
tt0054619,4,Olenka,SUHH,uk,\N,transliterated title,0
tt0055563,4,Ukrayinska rapsodiya,SUHH,uk,alternative,\N,0
tt0055635,5,За двома зайцями,SUHH,uk,imdbDisplay,\N,0
tt0056619,1,Kvitka na kameni,SUHH,uk,\N,transliterated title,0
tt0056619,5,Квітка на камені,SUHH,uk,imdbDisplay,\N,0
tt0057246,2,Лісова пісня,SUHH,uk,imdbDisplay,\N,0
tt0057637,16,Вечори на хуторі біля Диканьки,SUHH,uk,imdbDisplay,\N,0
tt0058642,24,Tini zabutykh predkiv,SUHH,uk,\N,transliterated title,0
tt0058642,28,Тіні забутих предків,SUHH,uk,imdbDisplay,\N,0
tt0059243,35,Великі перегони,SUHH,uk,imdbDisplay,\N,0
tt0059655,8,Криниця для спраглих,SUHH,uk,imdbDisplay,\N,0
tt0061138,19,Чоловік і жінка,SUHH,uk,imdbDisplay,\N,0
tt0066550,15,Людина-кавун,SUHH,uk,imdbDisplay,\N,0
tt0068524,36,Lyudyna skhodu,SUHH,uk,\N,transliterated title,0
tt0069541,8,Життя і дивовижні пригоди Робінзона Крузо,SUHH,uk,imdbDisplay,\N,0
tt0069576,12,Дораемон,SUHH,uk,imdbDisplay,\N,0
tt0069628,13,Сімнадцять миттєвостей весни,SUHH,uk,imdbDisplay,\N,0
tt0070263,4,Камураска,SUHH,uk,\N,poster title,0
tt0070472,2,"Оклахома, якою вона є",SUHH,uk,imdbDisplay,\N,0
tt0070861,14,В бій ідуть тільки 'старики',SUHH,uk,imdbDisplay,\N,0
tt0073570,3,Пригоди Буратіно,SUHH,uk,imdbDisplay,\N,0
tt0073864,23,Стара рушниця,SUHH,uk,imdbDisplay,\N,0
tt0074559,35,Світ майбутнього,SUHH,uk,imdbDisplay,\N,0
tt0077687,39,Гобіт,SUHH,uk,imdbDisplay,\N,0
tt0077687,54,Hobit,SUHH,uk,\N,transliterated title,0
tt0079764,6,П'ять вечорів,SUHH,uk,\N,poster title,0
tt0079833,51,Люпен III: Замок Каліостро,SUHH,uk,imdbDisplay,\N,0
tt0080010,9,Дізнання пілота Піркса,SUHH,uk,imdbDisplay,\N,0
tt0081375,18,Рядова Бенджамін,SUHH,uk,imdbDisplay,\N,0
tt0085253,17,Кривава лють,SUHH,uk,imdbDisplay,\N,0
tt0088170,14,Зоряний шлях 3: У пошуках Спока,SUHH,uk,imdbDisplay,\N,0
tt0088446,1,Загублені в пісках,SUHH,uk,imdbDisplay,\N,0
tt0088446,3,Zahubleni v piskakh,SUHH,uk,\N,transliterated title,0
tt0089021,8,Дитинство Бембі,SUHH,uk,imdbDisplay,\N,0
tt0089822,29,Поліцейська академія 2: Перше призначення,SUHH,uk,imdbDisplay,\N,0
tt0091341,7,Кін-дза-дза!,SUHH,uk,imdbDisplay,\N,0
tt0092214,33,Дикі кішки,SUHH,uk,imdbDisplay,\N,0
tt0093409,53,Смертельна зброя,SUHH,uk,imdbDisplay,\N,0
tt0093693,15,За бортом,SUHH,uk,imdbDisplay,\N,0
tt0095456,13,Закляття долини змій,SUHH,uk,imdbDisplay,\N,0
tt0096244,22,П'яний світанок,SUHH,uk,imdbDisplay,\N,0
tt0096866,25,Великий та доброзичливий велетень,SUHH,uk,imdbDisplay,\N,0
tt0097733,47,Смертельна зброя 2,SUHH,uk,imdbDisplay,\N,0
tt0098030,2,Воно,SUHH,uk,imdbDisplay,\N,0
tt0098030,7,Vono,SUHH,uk,\N,transliterated title,0
tt0099141,24,Пташка на дроті,SUHH,uk,imdbDisplay,\N,0
tt0100131,4,Меланхолійний вальс,SUHH,uk,imdbDisplay,\N,0
tt0100131,9,Melankholiynyi vals,SUHH,uk,\N,transliterated title,0
tt0100858,2,Відьма,SUHH,uk,imdbDisplay,\N,0
tt0104228,7,Голод-33,SUHH,uk,imdbDisplay,\N,0
tt0110357,38,Король Лев,UA,uk,imdbDisplay,\N,0
tt0122227,2,Острів скарбів,SUHH,uk,imdbDisplay,\N,0
tt0123032,4,Давид Коперфільд,SUHH,uk,imdbDisplay,\N,0
tt0126237,11,Через терни до зірок,SUHH,uk,imdbDisplay,\N,0
